0 info it worked if it ends with ok
549 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/jsonparse/package.json
550 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/killable/package.json
551 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/kind-of/package.json
552 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/labeled-stream-splicer/package.json
553 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/last-call-webpack-plugin/package.json
554 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/latest-version/package.json
555 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lazy-cache/package.json
556 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lcid/package.json
557 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/levn/package.json
558 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lexical-scope/package.json
559 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/load-json-file/package.json
560 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/loader-runner/package.json
561 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/loader-utils/package.json
562 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/locate-path/package.json
563 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash/package.json
564 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash-es/package.json
565 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._arraycopy/package.json
566 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._arrayeach/package.json
567 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._baseassign/package.json
568 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._basecopy/package.json
569 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._basefor/package.json
570 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._bindcallback/package.json
571 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._createassigner/package.json
572 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._getnative/package.json
573 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash._isiterateecall/package.json
574 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.assign/package.json
575 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.camelcase/package.json
576 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.debounce/package.json
577 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.get/package.json
578 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.isarguments/package.json
579 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.isarray/package.json
580 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.isequal/package.json
581 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.isplainobject/package.json
582 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.istypedarray/package.json
583 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.keys/package.json
584 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.keysin/package.json
585 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.memoize/package.json
586 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.merge/package.json
587 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.restparam/package.json
588 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.some/package.json
589 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.throttle/package.json
590 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.toplainobject/package.json
591 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lodash.uniq/package.json
592 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/loglevel/package.json
593 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/longest/package.json
594 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/loose-envify/package.json
595 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/loud-rejection/package.json
596 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lower-case/package.json
597 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lowercase-keys/package.json
598 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/lru-cache/package.json
599 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/make-dir/package.json
600 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/map-cache/package.json
601 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/map-obj/package.json
602 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/map-stream/package.json
603 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/map-visit/package.json
604 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/math-expression-evaluator/package.json
605 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/math-random/package.json
606 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/md5.js/package.json
607 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/media-typer/package.json
608 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/mem/package.json
609 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/memory-fs/package.json
610 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/meow/package.json
611 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/merge-descriptors/package.json
612 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/method-override/package.json
613 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/methods/package.json
614 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/micromatch/package.json
615 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/miller-rabin/package.json
616 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/mime/package.json
617 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/mime-db/package.json
618 verbose installManyTop reading scoped package data from /home/cain/dev/react/redux-form-auto-antd/demo/node_modules/mime-types/package.json
